QUESTIONS:,ANSWERS:,CYPHER CODE:
What does farm pollutant include?,"Farm pollutants include pesticides, herbicides, organic and inorganic fertilizers, natural and synthetic fertilizers, insect repellents, and pest control substances.","MATCH (e {name: ""Farm pollutants""})-[r:Includes]->(related) RETURN e,r,related"
What does nitrate help in,What doe nitrate help in,"MATCH (e {name: 'Nitrate'})-[r:Helps_In]->(related) RETURN e,r,related"
What does agricultural waste include?,"Agricultural waste includes animal wastes, trace metals, decaying plant material. ","MATCH (e {name: ""Agricultural waste""})-[r:Includes]->(related) RETURN e,r,related"
The CCS is originated from?,CCS Haryana Agricultural University is originated from Haryana.,"MATCH (e {name: 'CCS Haryana Agricultural University'})-[r:Origin_Of]->(related) RETURN e,r,related"
The synonym of oxtail millet?,The synonym of oxtail millet is Setaria italica.,"MATCH (e {name: 'oxtail millet'})-[r:Synonym_Of]->(related) RETURN e,r,related"
what does mango include?,"Mango includes Chausa mango, Kesar mangoes, Safeda, Himsagar and Langra.","MATCH (e {name: 'Mango'})-[r:Includes]->(related) RETURN e,r,related"
Some of the agroforestry models include?,"Some of the agroforestry models include Agri-Silviculture, AgriHorticulture, Silvi-Pasture and Homestead Agroforestry.","MATCH (e {name: ""agroforestry models""})-[r:Includes]->(related) RETURN e,r,related"
what is caused by a fungi?,"A fungi can cause Oak wilt, Root rot, Gray mold rot,  Fusarium wilt, Rot,  acervuli, Basal rot, and  wilt diseases.","MATCH (e {name: ""fungi""})-[r:Caused_By]<-(related) RETURN e,r,related"
Synonym of rice?,Synonym of rice is Oryza sativa L.,"MATCH (e {name: 'rice'})-[r:Synonym_Of]->(related) RETURN e,r,related"
Linear mixed models is used for?,Linear mixed models are used for microclimate measurements. ,"MATCH (e {name: 'linear mixed models'})-[r:Used_For]->(related) RETURN e,r,related"
organic debris includes?,Organic debris includes rotting vegetation, "MATCH (e {name: "Organic debris"})-[r:Includes]->(related) RETURN e,r,related"
plant debris includes?,Plant debris includes animal wastes,"MATCH (e {name: 'plant debris'})-[r:Includes]->(related) RETURN e,r,related"
greenhouse gases include?,Greenhouse gases include carbon dioxide methane and nitrous oxide,"MATCH (e {name: 'greenhouse gases'})-[r:Includes]->(related) RETURN e,r,related"
conjunction of gardening?,Gardening is conjuncted with farming.,"MATCH (e {name: 'Gardening'})-[r:Conjunction]-(related) RETURN e,r,related"
biodegradable wastes include?,Biodegradable wastes include **animal wastes**,"MATCH (e {name: 'biodegradable waste'})-[r:Includes]->(related) RETURN e,r,related"
origin of bacterial blight?,Bacterial blight originated in the **Caribbean** **Asia** **Australia** and **Latin America**.,"MATCH (e {name: 'bacterial blight'})<-[r:Origin_Of]-(related) RETURN e,r,related"
bacterial wilt is caused by?,Bacterial wilt is caused by Erwinia Pseudomonas Xanthomonas and genera Corynebacterium., "MATCH (e {name: 'Bacterial wilt'})-[r:Caused_By]->(related) RETURN e,r,related"
Land pollution is caused by?,Land pollution is caused by Agricultural and horticultural processes. ,"MATCH (e {name: 'Land pollution'})-[r:Caused_By]->(related) RETURN e,r,related"
Farm pollution includes?,Farm pollution includes weed killers weed control chemicals herbicides.,"MATCH (e {name: "Farm pollution"})-[r:Includes]-(related) RETURN e,r,related"
oranges coreferences to?,"Oranges coreferences to  **Citrus fruits**, **Tangerines**, **Fruit**","MATCH (e {name: "oranges"})-[:Coreference]-(related) RETURN e,r,related"
origin of the fruit date?,"The fruit date is originated from Middle East.","MATCH (e {name: 'dates'})-[r:Origin_Of]-(related) RETURN e,r,related"


HINDI:
टी&वी की उत्पत्ति,टी&वी की उत्पत्ति भारत में हुई थी.,"MATCH (e {name: 'Training and Visit (T&V) extension'})-[r:Origin_Of]-(related) RETURN e,r,related"    